nome,aceite,genero,notas
Dinarta,S,F,
Dinarte,S,M,
Dineia,S,F,
Dinêz,N,F,
Dinis,S,,
Dinisa,N,,
Dinita,N,,
Diniz,N,,
Dinízia,N,,
Dino,S,,
Dinora,S,,
Dioclécio,S,M,
Diogho,N,,
Diogo,S,,
Diogo Maria,S,M,
Diolária,N,,
Dione,S,,
Dionilde,S,,
Dionísia,S,,
Diorema,N,,
Diorino,N,,
Diosália,N,,
Diotil,N,,
Diquel,N,,
Dirajaia,N,,
Dirce,S,,
Dircea,S,F,
Dircila,S,,
Dircília,N,,
Dírio,S,M,
Dirk,N,,
Dirla,N,,
Dirque,S,M,
Disa,S,,
Distefano,N,,
Distéfano,N,,
Ditza,S,,
Diva,S,,
Divaldo,N,,
Divinando,N,,
Divo,S,,
Diza,S,,"preferível ""DISA"""
Dizinai,N,,
Djalma,S,M,
Djalme,S,M,
Djalmo,S,,
Djamila,S,,"preferível ""JAMILA"""
Djamília,N,,
Djanira,N,,
Djassi,N,,
Djon,N,,
Djori,N,,
Dmitri,N,,
Dmitriy,N,,
Dmitro,N,,
Do Sorriso,N,,
Dobela,N,,
Dolbeth,N,,
Dóli,N,,
Dolique,N,,
Dólique,S,F,
Dolka,N,,
Dolores,S,,
Dolorinda,N,,
Dolson,N,,
Dom,N,,
Domicilia,N,,
Domingas,S,,
Domingos,S,,
Domingues,N,,
Dominiana,N,,
Dominic,N,,
Dominica,N,,
Domínico,S,,
Dominik,N,,
Dominique,N,,
Domitila,S,,
Domitília,S,F,
Donaldo,S,M,
Donatela,N,,
Donatila,S,,
Donato,S,M,
Doncília,N,,
Doner,N,,
Donglas,N,,
Donzélia,S,F,
Donzília,S,,
Donzílio,S,,
Dora,S,,
Doralice,S,F,
Doralicia,N,,
Dorbalino,N,,
Dórdio,N,,
Doreana,N,,
Doreen,N,,
Dores,N,,
Dória,N,,
Doriana,S,,
Doriano,N,,
Dóriclo,S,M,
Dorico,N,,
Dorilde,N,,
Dorina,S,,
Dorinda,S,,
Dorine,S,,"preferível ""DORINA"""
Dóris,S,,
Dorisa,S,,
Dorita,N,,
Dositeu,S,,
Douda,N,,
Douglas,N,,
Drago,N,,
Drumond,N,,
Druscila,N,,
Drusila,S,F,
Druso,S,M,
Duarte,S,,
Duartina,S,,
Duílio,S,M,
Dulce Amparo,N,,
Dulce do Amparo,S,,
Dulcelina,S,,
Dulcídia,S,,
Dulcina,S,,
Dulcinda,N,,
Dulcínea,N,,
Dulcineia,S,,
Dulcínia,N,,
Dulcínio,S,M,
Dulcite,N,,
Duldínia,N,,
Dúlia,S,,
Dunária,N,,
Dúnia,S,,
Dúnio,S,,
Durão,N,,
Durbalino,S,,"preferível ""DURVALINO"""
Durique,N,,
Durval,S,,
Durvalino,S,,
Duter,N,,
Dúval,N,,
Duval,N,,
Dylan,N,,
Eanes,N,,
Éarco,N,,
Eárine,S,F,
Eberardo,S,M,
Ebrard,N,,
Eça,N,,
Eda,S,,
Edaleto,N,,
Edar,N,,
Eddy,N,,
Edelair,N,,
Edemar,N,,
Edeme,N,,
Eden,N,,
Eder,S,M,"preferível ""ÉDER"""
Edera,N,,
Edéria,S,,
Edgar,S,,
Edgard,N,,
Édi,S,,
Edilásio,N,,
Edilson,N,,
Edina,S,F,
Edine,S,F,
Édinho,N,,
Édipo,S,M,
Edir,S,M,
Edison,N,,
Edite,S,,
Edith,S,F,
Edjine,N,,
Edla,N,,
Edma,S,F,
Edmar,N,,
Edmaro,N,,
Edmero,S,M,
Edmilson,N,,
Edmilton,N,,
Edmur,S,,
Edmure,N,,
Edna,S,,
Ednice,N,,
Edo,S,,
Edoína,N,,
Edra,N,,
Edson,N,,
Eduardina,N,,
Eduartino,S,M,
Eduina,S,,
Eduíne,N,,
Eduíno,S,M,
Edvânia,N,,
Edviges,N,,
Edvino,S,,
Edvis,N,,
Edwin,N,,
Ega,N,,
Egídio,S,,
Egil,S,,
Eglantina,S,,
Ehola,N,,
Eládio,S,,
Elaine,N,,
Elana,S,F,
Elba,N,,
Elberto,N,,
Elca,S,F,
Elcínia,N,,
Élcio,N,,
Elda,S,,
Elder,N,,
Eldon,N,,
Elduara,N,,
Eléa,N,,
Eleanor,N,,
Eleazar,S,M,
Electra,S,F,
Eleia,S,F,revoga o despacho de 14-04-1981
Eleine,S,F,
Elektra,N,,
Elena,S,F,
Eleonor,S,,
Eleonora,S,,
Eleutério,S,,
Elgar,S,M,
Elgina,N,,
Eli,S,M,
Élia,S,F,
Eliab,S,M,
Eliabe,N,M,
Eliana,S,F,
Eliandro,N,,
Eliane,S,F,revoga o despacho de 05-11-1973
Eliano,S,,
Elianor,N,F,
Elias,S,M,
Eliasar,N,,
Elícia,S,F,
Élida,N,,
Elidaniel,N,,
Elídio,N,,
Elienai,N,,
Eliete,S,F,
Eliezer,S,M,
Eliézer,S,M,
Eliliana,N,,
Elimando,N,,
Élin,S,F,
Elina,S,F,
Eline,S,F,
Elinei,N,,
Élio,S,M,
Elioenai,S,M,
Élis,N,,
Elisabeta,S,,
Elisabete,S,,
Elisabeth,S,F,
Elisama,S,,
Elisangela,N,,
Elisângela,N,,
Elisar,N,,
Eliseba,S,F,
Elisete,S,,
Eliseu,S,M,
Elisheba,N,,
Elísia,S,,
Elisiário,S,,
Elita,N,,
Elizabete,N,,
Ellen,N,,
Elli,N,,
Elma,S,,
Elmano,S,M,
Elmar,S,,
Elmer,S,,
Elmina,N,,
Elmira,S,,
Elmiro,N,,
Elmute,N,,
Eloá,S,F,
Elodi,N,,
Elodia,S,,
Elódia,S,,
Elói,S,,
Eloina,N,,
Eloisa,S,,
Eloise,N,,
Elora,N,,
Elpídio,S,,
Elsa,S,,
Else,N,,
Elser,N,,
Elsinda,S,F,
Élsio,S,,
Elso,N,,
Élson,S,,
Élton,S,,
Eluína,S,,
Eluisa,N,,
Elva,S,F,
Elvina,S,,
Elvino,S,,
Elvis,N,,
Ely,N,,
Elza,S,F,
Elzeário,S,M,
Elzinda,N,,
Elzo,S,M,
Ema,S,F,
Ema do Carmo,S,F,
Emanuel,S,,
Emanuela,S,,
Emaús,S,,
Emeline,N,,
Emerson,N,,
Emídia,S,,
Emídio,S,M,
Emília,S,F,
Emília do Mar,S,F,
Emiliana,S,F,
Emilie,N,,
Emiline,N,,
Emily,N,,
Emirane,N,,
Emitério,N,,
Emma,N,,
Emmanuelite,N,,
Emo,S,M,
Encarnação,S,F,
Endara,N,,
Endiára,N,,
Endriquice,N,,
Eneia,N,,
Eneida,N,,
Eneide,N,,
Eneiva,N,,
Enes,S,M,
Engelécia,S,F,
Engrácio,S,M,
Énia,S,,
Enide,S,F,
Enilda,S,,
Énio,S,,
Enoé,N,,
Enoque,S,M,
Enrico,N,,
Enrique,S,M,
Enzo,S,M,
Éola,S,F,
Eponina,S,,
Érbi,N,,
Ercídia,N,,
Ercília,S,,
Ercílio,S,,
Eremira,N,,
Erga,N,,
Eriana,N,,
Eribar,N,,
Eriberto,N,,
Eric,S,M,
Erica,S,F,
Érica,S,F,
Ericina,N,,
Erico,S,M,
Érico,S,M,
Erik,S,M,
Erika,S,F,revoga o despacho de 25-03-2008
Erineia,N,,
Erique,S,M,
Éris,S,F,
Erménia,N,,
Erméria,S,F,
Ermida,N,,
Erminda,N,,
Ermitério,S,M,
Ernâni,S,M,
Ernasil,N,,
Eros,N,,
Erpídio,N,,
Erse,N,,
Esabela,N,,
Esaú,S,M,
Esbelinha,N,,
Escobar,N,,
Esmael,N,,
Esmelcio,N,,
Esmélcio,N,,
Esmerala,N,,
Esmeralda,S,F,
Esmeraldo,S,M,
Esméria,S,,
Esmoriz,N,,
Esolete,N,,
Especiosa,S,F,
Esperança,S,,
Esperanço,N,M,
Espírito Santo,S,F,"como segundo elemento do nome - vocábulo gramatical composto"
Estaline,N,,
Estanislau,S,M,
Estéfana,S,F,
Estefani,N,,
Estefânia,S,F,
Estéfano,S,M,
Estela,S,,
Estelia,N,,
Estélio,S,M,
Estelita,N,,
Estelo,N,,
Ester,S,F,
Estêvão,S,,
Esther,N,,
Estrela,S,,
Etel,S,F,
Étel,S,F,
Etelca,S,F,
Etéria,S,F,
Ethel,N,,
Étienne,N,,
Etti,N,,
Eudora,S,F,
Eufélia,N,,
Eufémia,S,F,
Eula,N,,
Eularina,S,F,
Eulógio,S,M,
Eunara,N,,
Eunice,S,,
Eunícia,N,,
Eurica,S,,
Eurídice,S,,
Euridys,N,,
Eustácio,S,M,
Eutália,S,,
Euzélia,N,,
Eva,S,F,
Evaldo,S,M,
Evandra,S,F,
Evandro,S,M,
Evangelino,S,M,
Evangelista,S,M,
Evanilda,N,,
Evanina,N,,
Eve,N,,
Evedine,N,,
Evel,N,,
Evelácio,S,,
Evelásio,S,,
Eveli,N,,
Evelin,N,,
Evelina,S,F,
Eveline,S,F,
Evélio,S,,
Evelise,N,,
Evelyn,N,,
Evêncio,S,,
Everaldo,S,,
Everardo,S,,
Évila,S,F,
Evilásio,N,,
Evita,N,,
Evo,N,,
Excelsa,S,F,"no conjunto ""MARIA EXCELSA"""
Expedito,S,M,
Ezequiel,S,M,
Ezequiela,S,F,
Fábia,S,F,
Fabian,N,,
Fabiana,S,,
Fabiano,S,M,
Fabião,S,M,
Fabiela,N,,
Fábio,S,,
Fabíola,S,,
Fabrícia,S,,
Fabrício,S,,
Fabrízia,N,,
Fabrizida,N,,
Fafe,N,,
Falcão,S,,como segundo elemento do nome
Falco,S,M,
Fani,S,,
Fânia,S,,
Fanique,N,,
Fanny,N,,
Fantasia,N,,
Fantina,S,,
Fanuel,N,,
Fara,S,F,
Faradiba,N,,
Farida,S,F,
Farley,N,,
Faruk,N,,
Fatiana,N,,
Fátima,S,,
Faustino,S,M,
Fausto,S,M,
Faúzia,N,,
Favarte,N,,
Favelina,N,,
Fávio,N,,
Feba,S,,
Febe,S,,
Febin,N,,
Federico,N,,
Fedka,N,,
Fédora,S,F,
Fedra,S,F,
Feitor,N,,
Felábia,N,,
Felícia,S,F,
Feliciana,S,F,
Felicidade,S,,
Felicíssimo,S,M,
Felipa,N,,
Felipe,N,,
Felisbela,S,,
Felisbina,S,,
Felisindo,N,,
Felismina,S,F,
Félix,S,,
Feliz,S,M,
Feliza,N,,
Fenícia,N,,
Ferdinando,S,M,
Fermino,N,,
Fernanda dos Milagres,S,,
Fernandina,S,,
Fernandino,S,,
Fernão,S,M,
Fernão de Magalhães,S,M,
Ferrer,S,M,
Fiama,S,,
Fiana,N,,
Fidá,N,,
Fidalgo,N,,
Fidel,N,,
Fidélia,S,,
Fidélio,S,M,
Filémon,S,,
Filena,S,,
Fileta,N,,
Filino,S,M,
Filinto,S,M,
Filipa,S,,
Filipa de Nazaré,S,,conjunto onomástico
Filipe,S,M,
Filipe de Néri,S,,conjunto onomástico
Filipina,N,,
Filipo,S,M,
Filomena,S,,
Filoménio,N,,
Filomeno,S,,
Filoteu,S,,
Fiona,S,,
Firmino,S,M,
Firmo,S,M,
Fitipaldi,N,,
Fitz,N,,
Flamínia,S,F,
Flávia,S,F,
Flávio,S,M,
Flin,N,,
Flor,S,F,
Flor de Ceres,S,F,conjunto onomástico
Flor de Maria,S,F,conjunto onomástico
Flora,S,,
Florbela,S,,
Florbela do Carmo,S,,
Florença,S,,
Florencia,S,,
Florentino,S,M,
Flória,S,F,
Floriana,S,,
Florimena,N,,
Floriosa,N,,
Floripes,S,F,
Florisa,S,F,
Florisbela,S,,
Florisdália,N,,
Florival,S,,
Florluisa,N,,
Fluvio,N,,
Forjaz,N,,
Fradique,S,M,
França,N,,
Francília,S,,
Francina,S,,
Franciné,N,,
Francinete,N,,
Francisca,S,F,
Francisco de Assis,S,,
Francisco de Borja,S,,conjunto onomástico
Francisco de Sales,S,,
Francisco dos Ramos,N,,
Francisco Maria do Carmo,N,,
Francisco Marto,S,M,conjunto onomástico
Francisko,N,,
Franciso,N,,
Franclim,S,,
Franco,S,,
Frank,N,,
Franklim,S,M,
Franklin,S,M,
Franklino,S,M,
Franque,N,,
Franz,N,,
Franzina,N,,
Fraternidade,N,,
Frazine,N,,
Fred,S,,
Freda,N,,
Frede,S,,
Frederic,N,,
Frederica,S,F,
Frederico,S,,
Frederico Bárbara,S,,conjunto onomástico
Fredi,N,,
Fredo,S,,
Fúlvio,S,,
Futre,N,,
Gabi,S,,
Gabiana,N,,
Gabínio,S,M,
Gabino,S,,
Gabriel,S,M,
Gabriela,S,F,
Gael,N,,
Gaela,S,,
Gaele,S,,
Gaia,S,F,
Gáil,S,,
Gal,N,,
Gala,S,F,
Galeano,N,M,
Galhardo,N,M,
Galiano,S,M,
Galileu,S,M,
Gamaliel,S,,
Gamaniel,N,,
Gandhi,N,,
Gandi,N,,
Gaori,S,F,"admitido apenas no condicionalismo presente ou idêntico"
Gaorii,S,F,"Admitido apenas no condicionalismo da Lei da Liberdade Religiosa"
Garcia,S,M,
Gardel,N,,
Gardela,S,F,
Gardine,N,,
Garibaldi,N,,
Garibaldina,N,,
Garibaldino,N,,
Garibaldo,S,,
Garrete,N,,
Gasiba,N,,
Gaspar,S,M,
Gastão,S,,
Gávio,S,M,
Geancarlo,N,,
Gedeão,S,M,
Geir,N,,
Geisa,S,,
Geiza,N,,
Gena,N,,
Genaro,N,,
Genciana,S,F,
Genésia,S,F,
Genésio,S,,
Génesis,N,,
Gênesis,N,F,
Gentil,S,M,
George,N,,
Georgeta,S,,
Georgete,S,,
Geórgia,S,F,
Georgiana,N,,
Georgina,S,,
Georgino,S,M,
Geovana,N,,
Geovani,N,,
Gera,N,,
Geraldina,S,F,
Geraldine,N,,
Geraldo,S,M,
Gerard,N,,
Gerardo,S,,como segundo elemento do nome
Gerberto,S,M,
Gerda,S,F,
Germano,S,M,
Germina,N,,
Germinal,N,,
Gerónimo,N,,
Gersão,S,,
Gersia,N,,
Gerso,N,,
Gerson,S,M,
Gerta,S,F,
Gerusa,N,,
Gésaro,N,,
Gesélia,N,,
Géssi,N,,
Ghislaine,N,,
Giana,S,F,revoga o despacho de 04-11-1974
Giana Lai,N,,
Giani,S,M,
Gianluca,N,,
Gião,N,,
Gideão,N,,
Gil,S,M,
Gil de Borja,N,,vocábulo gramatical composto
Gilbério,N,,
Gilberta,S,F,
Gilda,S,,
Gildásio,S,M,
Gildo,S,M,
Gileade,S,M/F,como segundo elemento do nome feminino
Gilesson,N,,
Gília,N,,
Gilma,S,F,
Gilmar,N,,
Gilson,N,,
Gimeno,S,M,
Gina,S,,
Ginestal,S,M,
Ginete,N,,
Ginja,N,,
Gino,S,M,
Gio,N,,
Gioconda,S,,
Giordano,N,,
Giorgio,N,,
Giovana,S,F,
Giovani,S,M,
Giovanna,N,,
Giraldina,S,F,
Girel,S,F,
Giriel,N,,
Girina,N,,
Gisela,S,,
Giselda,S,,
Gisélia,N,,
Gisete,S,,
Gislaine,N,,
Gislena,S,,
Gislene,S,,
Gizeh,N,,
Glacilde,N,,
Glaúcia,S,M,
Glenda,S,,
Glicínia,S,,
Gloriosa,S,,
Goa,N,,
Goma,S,M,
Gomes,S,,
Gonçala,S,F,
Gonçalo,S,,
Gonçalves,N,,
Gonzaga,S,,
Goreti,S,F,
Goreti Sofia,S,F,conjunto onomástico
Graal,N,,
Graça,S,F,
Graça de Maria,N,,
Graça Leonor,S,,
Gracelinda,N,,
Grácia,S,F,
Graciana,S,F,
Graciano,S,M,
Graciela,S,,
Graciete,S,,
Gracília,N,,
Graciliana,S,F,
Graciliano,S,M,
Gracinda,S,F,
Grácio,S,,
Graciosa,S,,
Gradiel,N,,
Gral,N,,
Granger,N,,
Gravelina,S,,
Gravinda,N,,
Gregória,S,F,
Gregório,S,M,
Greice,N,,
Greta,S,F,
Grimanesa,S,F,
Grisando,N,,
Guadalupe,S,,
Gualdim,S,M,
Gualter,S,,
Guarani,S,,como segundo elemento do nome
Gueir,S,M,
Guendolina,S,F,
Guendoline,N,,
Guerra,N,,
Guevara,N,,
Gui,S,M,
Guida,S,,
Guido,S,,
Guiléna,N,,
Guiléne,N,,
Guilherme,S,,
Guili,N,M,
Guimar,S,M/F,como segundo elemento do nome masculino
Guimiliano,N,,
Guiome,N,,
Guislena,S,,
Guislene,S,,
Gumercindo,N,,
Gumersindo,S,,
Gumesindo,S,M,"preferível ""GUMERSINDO"""
Gusmão,S,M,
Gustavo,S,,
Gustavo São Romão,S,M,
Guterre,S,,
Gutierre,N,,
Guto,N,,
Guy,N,,
Habacuc,S,,
Habacuque,S,,
Hadassa,S,,
Hádrina,N,,
Haidé,S,,
Haiden,N,,
Hailé,N,,
Hálea,N,,
Hália,S,,
Hamilton,S,M,
Haraldo,S,M,
Hari,N,,
Harley,N,,
Haroldo,S,M,
Hashmukh,N,,
Havanessa,N,,
Havaneza,N,,
Hazael,S,M,
Hebe,S,,
Héber,S,,
Hectror,N,,
Heda,S,F,
Heder,N,,
Hédila,S,,
Hédison,N,,
Hedra,N,,
Hedviges,S,,
Heidi,N,,
Hélcio,N,,
Helda,S,,
Heldemar,N,,
Heldemaro,S,,
Hélder,S,,
Heldo,S,M,
Helena,S,,
Helga,S,,
Heli,S,,
Hélia,S,,
Heliana,S,F,
Helier,S,,
Hélio,S,M,
Heliodoro,S,,
Hellesten,N,,
Helmer,N,,
Hélmut,S,,
Helois,N,,
Heloísa,S,,
Heloisa,N,,
Heloise,N,,
Hélvio,S,M,
Hemaxi,S,,
Hemetério,S,M,
Hemitério,S,M,
Hendrix,N,,
Henoch,S,M,
Henrieta,N,,
Henrique,S,M,
Henrique de Santa Maria,S,,"""Santa Maria"" vocábulo gramatical composto"
Henrique Musa,S,M,
Henriques,N,,
Henriqueta,S,F,
Henriquina,N,,
Heola,N,,
Hera,N,,
Heraldo,S,,
Herberto,S,M,
Herbi,N,,
Hercília,N,,
Herculano,S,M,
Hérculo,N,,
Herdêen,N,,
Herédia,S,,como segundo elemento do nome
Herédio,S,M,
Herénia,S,F,
Heriberto,S,M,
Herlander,S,,
Herlando,N,,
Herlano,N,,
Hérman,S,M,
Hermana,S,F,
Hermânia,S,F,
Hermano,S,,
Hermenegilda,S,F,
Herménia,N,,
Hermes,S,M,
Hermínia,S,F,
Hermitério,S,M,
Hernâni,S,M,
Hernany,N,,
Heroína,N,,
Heros,N,,
Hersília,S,F,
Hervê,S,,
Herve,N,,
Hervé,N,,
Hetal,N,,
Hetel,N,,
Hiará,N,,
Higino,S,M,
Higo,N,,
Hilária,S,,
Hilary,N,,
Hildeberto,S,M,
Hildebrando,S,,
Hildegardo,S,,
Hilier,N,,
Hilma,S,,
Hiola,N,,
Hipólito,S,M,
Hiraldo,N,,
Hirineu,N,,
Hirondino,S,M,
Hitilde,N,,
Hoctror,N,,
Holden,N,,
Hólger,S,,
Homem,N,,
Homero,S,M,
Honara,N,,
Honorato,S,,
Honorina,S,F,
Honorita,N,,
Horácio,S,M,
Hortense,S,,
Hortênsia,S,,
Hórus,N,,
Hosana,N,,
Hossana,N,,
Hudilina,N,,
Huga,N,,
Hugo Leal,S,M,só no conjunto
Huguete,S,,
Huiltone,N,,
Huirá,N,,
Hulda,S,,
Iag,S,M,
Iago,S,M,
Ian,S,M,
Iana,S,F,
Ianco,N,,
Iane,N,,
Ianesis,S,F,como segundo elemento do nome
Iani,N,,
Ianic,N,,
Ianis,S,M,
Iara,S,,
Iasmin,S,F,
Iasmina,S,F,
Iasmine,N,,
Iazalde,N,,
Ibérico,S,M,
Iberina,S,,
Ícaro,S,,
Ida,S,,
Idalécio,N,,
Idalete,S,,
Idália,S,,
Idaliana,N,,
Idalina de Fátima,S,,
Idalinda,N,,
Idálio,S,,
Idalisa,N,,
Idário,S,M,
Idavide,S,M,
Idélia,S,F,
Idelsa,N,,
Idelso,S,M,
Idémia,N,,
Idevor,N,,
Idiana,N,,
Idília,S,F,
Idílio,N,,
Idina,N,,
Idio,N,,
Idriss,N,,
Idrisse,S,F,
Iecatarina,N,,
Ieva,N,,
Igelcemina,S,,
Iglantina,N,,
Iglesias,N,,
Ignês,N,,
Ignez,S,F,
Igo,N,,
Igor,S,,
Igualdade,N,,
Iktan,N,M,
Iládio,N,,
Ilaide,N,,
Ilca,S,F,
Ilda Manuel,S,,
Ilde,N,,
Ildeberto,N,,
Ildete,N,,
Ildo,S,,
Iliana,N,,
Iliatam,N,,
Ilibertino,N,,
Ilícia,N,,
Ilidaniel,N,,
Ilídia,S,,
Ilídio,S,M,
Iliena,N,,
Iliésar,N,,
Ilísia,N,,
Ilívio,N,,
Ilma,N,,
Ilsa,S,F,
Ilse,S,F,
Ilsía,N,,
Ílsia,N,,
Ilson,N,,
Ilundi,S,F,só em  nome composto
Ilusinda,N,,
Ilva,N,,
Ima,S,F,revoga os despachos de 01-06-1998 e 12-10-2003
Imaculada,N,,
Imael,N,,
Imaiar,N,,
Imirane,N,,
Imirene,N,,
Immanuel,N,,
Imperatriz,N,,
Ina,N,,
Inae,N,,
Inanabel,N,,
Inara,N,,
Indalécio,S,,
Indaleta,S,,
Indara,N,,
India,S,F,
Indina,N,,
Indio,N,,
Indira,S,F,
Indra,S,M,como segundo elemento do nome masculino
Indro,S,M,
Inês,S,F,
Inês de Assis,S,,
Inês de Maria,S,F,
Inês Pedro,S,,conjunto onomástico
Infante,S,M,
Infantina,N,,
Inga,S,,
Ingeburga,S,,
Ingelburga,N,,
Inger,N,,
Ingo,S,,
Ingrid,S,F,revoga despacho de 24-08-1981
Ingrida,N,,
Íngride,S,F,
Íngue,S,,
Inizia,N,,
Injai,N,,
Inma,N,,
Inocência,S,F,
Inocêncio,S,M,
Inoi,S,F,
Inzelino,N,,
Io,S,F,
Iô,N,,
Ioan,N,M,
Iochabel,N,,
Iola,N,,
Iolanda,S,,
Iolando,N,,
Ioli,N,,
Iona,N,,
Ionara,S,F,
Ione,S,,
Iono,N,,
Ioque,S,F,
Iracema,S,,
Iradima,N,,
Iráis,S,F,
Iraldo,N,,
Irca,N,F,
Ircília,N,,
Irema,N,,
Irenea,N,,
Ireneia,S,,
Iria,S,F,
Iriana,S,F,revoga o despacho de 14-04-1981
Irina,S,,
Irineu,S,M,
Íris,S,F,
Irisa,N,,
Irisalva,S,,
Irísia,N,,
Iriza,N,,
Irízia,N,,
Irlandina,N,,
Irma,S,,
Irmânio,N,,
Irménia,N,,
Irmino,S,M,
Irolinda,N,,
Irondino,N,,
Irsília,N,,
Isa,S,,
Isaac,S,M,
Isabela,S,,
Isabelina,S,F,
Isabella,N,F,
Isabete,N,,
Isac,S,M,"preferível ""ISAQUE"""
Isadora,S,,
Isael,S,M,
Isaí,S,M,
Isaíra,N,,
Isalda,S,F,
Isália,S,,
Isalina,S,,
Isalinda,N,,
Isalino,N,,
Isalita,N,,
Isalta,N,,
Isamara,N,,
Isandro,S,M,
Isaque,S,M,
Isaquelino,N,,
Isaquiel,N,,
Isaulindo,N,,
Isaura,S,F,
Isaurinda,S,F,
Isauro,S,,
Isidéria,N,,
Isidoro,S,M,
Isidro,S,M,
Isilda,S,,
Isildo,S,M,
Isis,S,F,
Ismael,S,M,
Ismália,S,,
Ismanuel,N,,
Isnandel,N,,
Isnando,N,,
Isobel,N,,
Isolda,S,,
Isolete,S,,
Isolina,S,,
Isolino,S,,
Israel,S,,
Issacar,N,,
Itaca,N,,
Ítalo,S,,
Itiene,N,,
Iunara,N,,
Iuran,N,,
Iúri,S,,
Iva,S,,
Ivaldo,N,,
Ivan,S,,
Ivana,S,F,
Ivanda,N,,
Ivandra,N,,
Ivandro,N,,
Ivane,N,,
Ivanhoé,N,,
Ivani,N,,
Ivânia,S,,
Ivanildo,N,,
Ivanilton,N,,
Ivanin,N,,
Ivanir,N,,
Ivano,N,,
Ivanoel,S,,
Ivanoela,S,,
Ivanoi,N,,
Ivanova,N,,
Íven,S,,
Ivens,N,,
Iverina,N,,
Ivete,S,F,
Ivette,N,,
Ivo,S,M,
Ivone,S,,
Ivonete,N,,
Ivoniana,N,,
Ivonilda,N,,
Izac,N,,
Izalino,S,M,
Izalita,N,,
Izaque,N,,
Izequiel,N,,
Izidoro,N,,
Izidro,N,,
Izinaides,N,,
Jabes,S,M,
Jabim,S,M,
Jaciara,N,,
Jacil,N,,
Jacira,S,,
Jacó,S,M,
Jacob,S,M,"preferível ""JACÓ"""
Jácome,S,M,
Jade,S,,como segundo elemento do nome
Jader,S,M,
Jadir,S,M,
Jael,S,F,
Jaia,N,,
Jaiana,N,,
Jaiantcumar,N,,
Jailson,N,,
Jainete,N,,
Jair,S,M,
Jairo,S,M,
Jal,N,,
Jalma,N,,
Jalmira,S,,
Jalon,N,,
James,S,M,
Jamila,S,,
Jamília,S,,
Jamim,S,M,
Jamine,N,,
Jana,N,,
Janai,S,M,
Janaína,S,,
Janardo,S,M,
Janatel,N,,
Jandira,S,,
Jane,N,,
Janes,N,,
Janet,N,,
Janete,S,,
Jani,S,F,
Jânia,S,,
Janiana,N,,
Janice,S,,
Janículo,N,,
Janina,S,,
Janine,S,,
Janique,S,M,
Jansénio,S,,
Januário,S,M,
Jaque,S,M,
Jaquelina,S,,
Jaqueline,S,,"preferível ""JAQUELINA"""
Jaque-line,N,,
Jaquelino,N,,
Jaques,S,,
Jarbas,S,,
Jardel,S,M,
Jardi,N,,
Jarod,N,,
Jasão,S,M,
Jaselina,N,,
Jasmim,S,M,
Jasmina,S,,
Jason,N,,
Jasson,N,,
Jassufina,N,,
Jau,N,,
Jazael,N,,
Jaziel,N,,
Jazilda,N,,
Jeana,N,,
Jeanete,S,F,
Jeanett,N,,
Jeanne,N,,
Jeannine,N,,
Jecina,N,,
Jeferson,N,,
Jéni,S,F,
Jeni,N,,
Jénifer,S,F,
Jennie,N,,
Jennifer,N,,
Jenny,N,,
Jens,N,,
Jenú,N,,
Jeovane,N,,
Jerôme,N,,
Jerónimo,S,M,
Jerson,N,,
Jerusa,S,,
Jess,N,,
Jessé,S,M,
Jéssi,N,,
Jessia,N,,
Jéssica,S,F,
Jessie,N,,
Jesualdo,S,M,
Jesué,N,,
Jesufina,N,,
Jesus,S,,
Jesus Cristo,N,,
Jetro,S,,
Jezabel,S,F,
Jil,S,F,
Jill,N,,
Jilson,N,,
Jim,N,,
Jimmy,N,,
Jisára,N,,
Jitendra,S,,
Jivago,N,,
Jó,S,,
Joabe,S,M,
Joana,S,F,
Joana Bem,S,F,
Joana do Mar,S,F,
Joanina,S,,como segundo elemento do nome
Joaninha,S,F,
João-Dinis,N,,
Joás,S,M,
Job,S,M,
Jobelina,N,,
Jocelina,S,,
Jocelino,S,,
Jochua,N,,
Jociano,S,M,
Jodi,N,,
Jodie,N,,
Joe,N,,
Joed,N,,
Joel,S,,
Joela,S,,
Joele,S,F,
Joelma,S,,
Joelson,N,,
Jofre,S,M,
Johann,N,,
Joi,N,,
Joiane,N,,
Joice,S,F,
Jonas,S,,
Jonatã,S,M,
Jonata,N,,
Jonatan,N,,
Jónatas,S,M,
Jonathan,N,,
Jone,N,,
Jones,N,,
Jóni,S,M,
Joraci,S,F,
Jorai,N,,
Jordana,S,,
Jordano,S,M,
Jordão,S,,
Jordi,N,,
Jorge,S,M,
Jorgelina,N,,
Jorgia,N,,
Jorgina,S,,
Jório,S,M,
Jorito,N,,
Jorja,S,,
Jorsina,N,,
Josabete,S,,
Josabette,N,,
Josana,S,F,
Joscelina,S,,
Joscelino,S,,
Jôse,N,,
José da Ressureição,S,,
José de Jesus,S,M,
José dos Reis,S,M,
Joseane,N,,
Joséfa,S,F,
Josefina,S,,
Josefo,S,,
Josel,N,,
Joselene,S,,
Josélia,S,,
Joselina,S,,
Joselindo,S,,
Joseline,N,,
Joselino,S,,
Joselito,N,,
Josemar,N,,
Josete,S,,
Joshua,N,,
Josiana,S,,
Josiane,S,,
Josias,S,M,
Josina,S,,
Jossara,N,,
Josselina,S,,
Josseline,N,,
Josselino,S,,
